=== Отчёт по структуре проекта ===
Команды:
[DIR] - папка
[FILE] - файл

Структура проекта:
Q���X���5��߸H��M�+�/M'�&�}4�3�<�P�Æ���ď�<�	]��[e�rdW�:��2�.W.�.�;ނ}�uW�k���	�b�y&g���xO�y��b��,Ϟ�������7M7����mM�J��Cr�Z��y[״�y��V'�6�X�ᛙ��k�`�F�Tj��b$M8� �s���&��=�͵O���Ts�,��D��&u��I��W��$�Lpz�
��y���l�����u�e��I��-�QRs�:� [4d��]8����U��I�"fN������O�-&h�="�5��	"����#fP�n�Xe4����W~�"�"�QtD!:a|�SY@�%c���
Ҵ
6j�����X��486+�W��1 %d�f�ʳ�� ;U2Y�u�wkD$�tT��+/bɛT7) ���h��_�g�!D���-�.ǝǞCU��2\�M�I�m�=Ϥ57h���.�ت��O����44f����s�^��w�x�ϫ��W��:��B��4Y�����}�+��FuO [xԴ/\W���p��0s�[�xET"�5�$a�;We9V(&;R�5�~��n�%M�>�7ܲ������L1����e&�r1�K��vl��<T��*��1A�+p����pE8uv~ʨ�!vC���(�#;[466�C�G�����ڤ��m�:(%�H��.�nd�H/J�!��Ji|}@6��	����cYD2v��ʄlBƻ)*�kdv/#U�]�0���V��Y�;pH�ݹ)$G�ʦ��8��b�C�bWWl�m;&��`̮���a �'m�%��������4����0 �Ja�J�,[�ϼI�T{�-u.p%�I��6�bE�C�-���۠��ޣ���N�A')Q��֝M���!��
ʢ��3W���/Y�ly��-�m����7��ژCʑ�)*�
q�m��ϖ^o�@�+��_�ʻ�1Or*�d�V�s�Ies��B&c�)���TG�"6\W,�"��+6�{[B��%o���bYb�=G9���FTV֦h�T�K�b��bB[�B�2�ʅzP�
�C3z���N�Bv�RDw<��J�kS���?l���X�`�e,ą�B_(b����1�*���ĵ�U�	�.��ϖ7ԕ�v����Ë�ЉF}��0)c��q��Ly޶k�oߢ��9�ߍ�t�ݳ��=�_7�v[f�������v����-��.���o�g���>�Tl�
:���n<�}�]�,�?��u�lw�ucT�K��Z9>�7�͍[j��8V�Bݹ
��rc:L!b3D�|���0�P���/`��%nl>%�F�
�s��
�ae�j��?��\����vn������D�ۭ��Ѩ�r*�Q`z|�!�03r����)l�-���@���Y�	�� N��Dk��\a �W>v]5�v?��ZE�E�8I�꿫�w�u]Ŀ��=Ӷm˦L��[����׌_����׵�<������|	�	w.I�} ��!6��������2�4�������iO$�%��-�W�4Z1�_O��
ik��̱T5ڬ���D���>�����y���M,�Kh��琶NU�5�L�7��R�i��`�i딪�51���D���Yu�?{��R��� Szd����j�ޔ�����p~��c��2��*=�j����-6t���%4�N՚�ѯR�[�F{C���^�*�(�
5��1
$���Iτ2�-ng�U�Y(��Z�ڧηI[�5����q	F&�_�F5:~鴕D��ʩ�ts5��c��<l�V���,WD�ԴE��D���ܩ�!������)Y;�|��YL}0
5eea���}���|E�T��fҶ�T
�,*�Z%��z��c<:��Z��YS�Pښo�ټ�'�1f,�����V�1��wx����=�<��U*�a����\'�D/F]l�if�$JI\lDhv1j�d\ѨTM��Gܨx;��[���o�k[��D�X"���j+95ҩ��S��VtZL�,ߙ�0�0��|9�	��q&R/�d�9�h@��x�pM����doG	�1������ؒ+�
��Ʉ?����n�ꏷ���V����:�#N!UD$拢��GۊU5��
%��p����Y�0Y���s+¤'^r�����:8wKҜCR?&��,��w�� �5'�xjz��d�|��U�9����u��{�3���G�\��.����g0�?=��c���I���R�o��}n'���Aq�Q= V�" j�R�^<�rCPC�"��H3)^��)�#`�e�l{A�&6�������]{��=����}|��2#���&c�7�p�3܊��W�Ծ����l���vt,Z�H�X��_��+�g2�����޾�|3U��.=�~+-�^�״^�m+4l��������t+�jp��P5GX���\w��ך�����%��1��qE7��L��E�W���&=r5��$��O�H	0���&>��c8Ċ;�f�&j�Z�C�u��JDǙ41Ȫ� k"r�)@�u;`cJR�_�Fڵx4�o#�PoʋLO��?�r�܂�����n�6�\=��Wc����C8enB����d�f���p��6�-;Vs(���%��jx6-޲q.�fE,�fG(:K�D#���!{�q�.�N�����j�y侕a����.�1��BX�,'��|�N�R|�E�C-��)�I�"&�q!�7K��g),nQe�(->f�W��4PGd
���p>�,tq���s%�C�C�aX%�T�ഴ�Rha��*%�k�������.�;�.�4ț�)�9��u�
QA�s�7~���9�i�tSm;V� �&J��:���2s�����V
"��p���8\V�;����S�ʲ/�[14q�ܭYLm�C���	劍|>;&��}*N��s�9��&��Z
��c"�F��,�"���>q6�������;w���\���E��4�Ķo/4�ğ�Р���k�+�Z�U0�
	�<�
 �����?�qYpk��� n���Y�o����XO]�ř*����R�<H*ݴpލM'm���T�!�N�1���F�u�Ebx�<��"L��u�qѪ�3dR�o(�(uB��rD�8@ȱ\�("�F�X�9����;���qL��n��{��V��e[�%�"'��#�.�ڲ39�s���Ih�e7�k+"3q�'��`ba1�a�O�AWݽp������ͽ�J�7$ e��؞q��ȭE��f
�;��V90y"K��ɩB6;�Y��ȳ�A�.g�P��~o
���������/�t�I#�]��������

----- Содержимое файла: 6a095ea80cc90fdbcaeb0d74b3371968514608 -----
x�TMk�@�ٿbph�ױL��=���� dk�ʒ��m>�)i)�z� qj����V��oV�,C!�ػ3��7�u�ZTݬn<Zr��7pmG�q}Y�61Gt8V��}�5E2�%�� oT�,IA�	iy���b"�h� ��k(?a����-e�0߸�v�3�t��HaY�ѷ�o�c��:���-Y���\T��7��eG��}��K�������^�ޥ�ͭB!��t�y �~�������
���H��G�Twj���V]?��7�_�ܫ�x�n��ٻ�utf�Ж�`I�b�����um��Dhَ&a�-�Iv\����Ȝ������\U���2U���Ix�էb3�
�n!ˢs��Ur��:��ԉ@K娶���F�D;���qmS�0�%��Z�E���h,�n6��e���%��W`x���	(�Qf�*"x���y�	A�RЌ�H+C`͎ȨG����Zce�7
�ì�	��Jj627�
9�:Oϲǟ!;�@�9�q�%���@iRQ3bc�qʃ��!âѱ��������k��	�0�u<�?�7{^Ù��A�4��&��i<L��@�k%us:��0��K�	240��o��b������a�@��{a��=����m�k]���zSv�e}�ٌ�:�ڤ'T�������'�-�����a�;p�s��O����B pY	:A��%]+u�lgc������s� H�����.���fT�����
8&��+`�!����@i1(

----- Содержимое файла: daf8f037d82450d2b627cbfc9b756bfda80213 -----
x�T�r�0�3_����q��iR��������ؠ��`� a'��wWa�}�_�Vguv�^VE���.�߼�˴h2�d�>�&k۲���y�r�t��mU^,�_�-��M�i�7��������p��"�����v$إ���v�s��h��k��UyU#�c���f@M~ȋ�q#_G>6�{L{3Q�$�ƨ��O��4�zY{�E�n�uȸCZ�\���ӖHjH QJ��Z
�xh�}��x���kJXO-L
KF\e��:�8�c�����}�jpȒ#A8��g(�<���%��,�qC!�i�6�G��A�}�!>��#8������h����F%	\�
/;\�ٖ�m�KW��Wv�Y�"�U�PO� +��S���+Çɚ�랿)�+Pz�æ+�=u�b͞d�Ҍ��êb��̯�J���p���������ۻ/_�}�qo���;�p;�ܡ�a6�kF>������L���b����y�a��R�2l�RYṔ�Fo�>����Ri �'�ӓ�LSg�B]��~�'?�NR+��S�G�}�A=�-������)nOF�zzx��p�p���x��T;������pe�~��)G����v��M����6S���lC.�(A
	�:�����L�P�q���o7Y
���ή��Vȵ,�j��A 3]�"7�`)"��p�c �_*�

----- Содержимое файла: 2e7e9fa819aa3b686e2d727493ac445db88edf -----
xK��OR024`��R ��̜�b�������Ē���b%+�X>3_/(����� L��-H,J�/-Iӵ��>=��hirFb�⒔̼,٩�I��E)�)E�e�p�`w�r� d�3�

----- Содержимое файла: 662abea507afea2da6d329ac75347f400cc799 -----
xŗ_WE�}Χ@٠!H��@�6�H�� c�٘�1��#؊�BO�У}Q_����B���W����lv����M2�s��{���Ұ*"9O�2b֚U�&�+��+���rd���4�#fSot�����T�fg�>�ƆMk�>,&&���ٷ����ca6+V�S�g?�{���'��}��gҙ��W �V,�����.fK����mߙ\���7�L���b~%{����s	����2����1��qF{,��pB��yd�ݳ��zs�R<Z<)�gB�O�7�i)��zJ�ϊ��3R~!l��R�z��g�x6�x".��ʯO��}��nJ��ޯJ����th���K!���9���bVL��3'�Ѯ��Ni�e��FUdD��hs�L/o�K
